PROVINCIA,COD PROVINCIA,Gran Área Metropo.,ID,Cantón,Total toneladas de residuos por mes,Toneladas de residuos valorizables por mes,Porcentaje de valorizables del total,Recoge residuos por separado en casas (total o parcialmente en el cantón),Tiene programas de reciclaje al menos 1 vez al mes,Porcentaje de hogares que separan,Notas
Guanacaste,5,2,507,Abangares,168,5,3%,SÍ,SÍ,27%
San José,1,2,112,Acosta,130,4.4,3%,SÍ,SÍ,49%,"*El 8 de julio de 2013 se corrigió la cifra de reciclaje de Acosta. Vilma Naranjo, encargada del grupo que da el servicio a la Municipalidad, mostró que de febrero a junio, las toneladas recicladas por mes son en promedio 4,4 y no 40 como originalmente se consignó."
Puntarenas,6,2,606,Aguirre,nd,nd,nd,nd,nd,36%
Alajuela,2,1,201,Alajuela,5910,60,1%,NO,SÍ,39%
San José,1,1,110,Alajuelita,1400,nd,nd,SÍ,SÍ,34%
Cartago,3,2,306,Alvarado,122,9,7%,SÍ,SÍ,58%
San José,1,1,106,Aserrí,840,3,0%,NO,SÍ,37%
Alajuela,2,1,205,Atenas,nd,nd,nd,nd,nd,51%
Guanacaste,5,2,504,Bagaces,166,0.8,0%,NO,SÍ,26%
Heredia,4,1,402,Barva,694,17,2%,NO,SÍ,49%
Heredia,4,1,407,Belén,600,11,2%,SÍ,SÍ,62%
Puntarenas,6,2,603,Buenos Aires,408,0,0%,NO,NO,38%
Guanacaste,5,2,506,Cañas,420,7,2%,NO,SÍ,23%
Guanacaste,5,2,505,Carrillo,789,182,23%,NO,si,34%
Cartago,3,1,301,Cartago,2568,0,0%,NO,SÍ,39%
Puntarenas,6,2,610,Corredores,720,44,6%,NO,SÍ,39%
Puntarenas,6,2,608,Coto Brus,280,11,4%,NO,SÍ,35%
San José,1,1,118,Curridabat,1666,100,6%,SÍ,SÍ,52%
San José,1,1,103,Desamparados,4200,100,2%,SÍ,SÍ,47%
San José,1,2,117,Dota,40,18,45%,SÍ,SÍ,76%
Cartago,3,1,308,El Guarco,nd,nd,nd,nd,nd,35%
San José,1,1,102,Escazú,1952,97,5%,SÍ,SÍ,64%
Puntarenas,6,2,602,Esparza,440,5,1%,SÍ,sí,29%
Heredia,4,1,408,Flores,525,0,0%,NO,SÍ,47%
Puntarenas,6,2,611,Garabito,970,45,5%,NO,SÍ,33%
San José,1,1,108,Goicoechea,3200,0,0%,NO,SÍ,40%
Puntarenas,6,2,607,Golfito,nd,nd,nd,nd,nd,39%
Alajuela,2,1,203,Grecia,1250,5,0%,NO,SÍ,42%
Limón,7,2,706,Guácimo,nd,nd,nd,nd,nd,42%
Alajuela,2,2,215,Guatuso,132,0,0%,NO,SÍ,40%
